src,dst
data/kyc\train\stat\0646_coupleA.jpg,data/backup_train_synth_photoize\stat\0646_coupleA.jpg
data/kyc\train\stat\0647_coupleB.jpg,data/backup_train_synth_photoize\stat\0647_coupleB.jpg
data/kyc\train\stat\0648_coupleB.jpg,data/backup_train_synth_photoize\stat\0648_coupleB.jpg
data/kyc\train\stat\0649_coupleB.jpg,data/backup_train_synth_photoize\stat\0649_coupleB.jpg
data/kyc\train\stat\0650_coupleB.jpg,data/backup_train_synth_photoize\stat\0650_coupleB.jpg
data/kyc\train\stat\0651_coupleA.jpg,data/backup_train_synth_photoize\stat\0651_coupleA.jpg
data/kyc\train\stat\0652_coupleB.jpg,data/backup_train_synth_photoize\stat\0652_coupleB.jpg
data/kyc\train\stat\0653_coupleA.jpg,data/backup_train_synth_photoize\stat\0653_coupleA.jpg
data/kyc\train\stat\0654_coupleA.jpg,data/backup_train_synth_photoize\stat\0654_coupleA.jpg
data/kyc\train\stat\0655_coupleA.jpg,data/backup_train_synth_photoize\stat\0655_coupleA.jpg
data/kyc\train\stat\0656_coupleB.jpg,data/backup_train_synth_photoize\stat\0656_coupleB.jpg
data/kyc\train\stat\0657_coupleA.jpg,data/backup_train_synth_photoize\stat\0657_coupleA.jpg
data/kyc\train\stat\0658_coupleB.jpg,data/backup_train_synth_photoize\stat\0658_coupleB.jpg
data/kyc\train\stat\0659_coupleA.jpg,data/backup_train_synth_photoize\stat\0659_coupleA.jpg
data/kyc\train\stat\0660_coupleA.jpg,data/backup_train_synth_photoize\stat\0660_coupleA.jpg
data/kyc\train\stat\0661_coupleA.jpg,data/backup_train_synth_photoize\stat\0661_coupleA.jpg
data/kyc\train\stat\0662_coupleA.jpg,data/backup_train_synth_photoize\stat\0662_coupleA.jpg
data/kyc\train\stat\0663_coupleB.jpg,data/backup_train_synth_photoize\stat\0663_coupleB.jpg
data/kyc\train\stat\0664_coupleA.jpg,data/backup_train_synth_photoize\stat\0664_coupleA.jpg
data/kyc\train\stat\0665_coupleB.jpg,data/backup_train_synth_photoize\stat\0665_coupleB.jpg
data/kyc\train\stat\0666_coupleB.jpg,data/backup_train_synth_photoize\stat\0666_coupleB.jpg
data/kyc\train\stat\0667_coupleA.jpg,data/backup_train_synth_photoize\stat\0667_coupleA.jpg
data/kyc\train\stat\0668_coupleA.jpg,data/backup_train_synth_photoize\stat\0668_coupleA.jpg
data/kyc\train\stat\0669_coupleA.jpg,data/backup_train_synth_photoize\stat\0669_coupleA.jpg
data/kyc\train\stat\0670_coupleB.jpg,data/backup_train_synth_photoize\stat\0670_coupleB.jpg
data/kyc\train\stat\0671_coupleA.jpg,data/backup_train_synth_photoize\stat\0671_coupleA.jpg
data/kyc\train\stat\0672_coupleB.jpg,data/backup_train_synth_photoize\stat\0672_coupleB.jpg
data/kyc\train\stat\0673_coupleB.jpg,data/backup_train_synth_photoize\stat\0673_coupleB.jpg
data/kyc\train\stat\0674_coupleA.jpg,data/backup_train_synth_photoize\stat\0674_coupleA.jpg
data/kyc\train\stat\0675_coupleA.jpg,data/backup_train_synth_photoize\stat\0675_coupleA.jpg
data/kyc\train\stat\0676_coupleA.jpg,data/backup_train_synth_photoize\stat\0676_coupleA.jpg
data/kyc\train\stat\0677_coupleA.jpg,data/backup_train_synth_photoize\stat\0677_coupleA.jpg
data/kyc\train\stat\0678_coupleB.jpg,data/backup_train_synth_photoize\stat\0678_coupleB.jpg
data/kyc\train\stat\0679_coupleB.jpg,data/backup_train_synth_photoize\stat\0679_coupleB.jpg
data/kyc\train\stat\0680_coupleB.jpg,data/backup_train_synth_photoize\stat\0680_coupleB.jpg
data/kyc\train\stat\0681_coupleA.jpg,data/backup_train_synth_photoize\stat\0681_coupleA.jpg
data/kyc\train\stat\0682_coupleA.jpg,data/backup_train_synth_photoize\stat\0682_coupleA.jpg
data/kyc\train\stat\0683_coupleA.jpg,data/backup_train_synth_photoize\stat\0683_coupleA.jpg
data/kyc\train\stat\0684_coupleB.jpg,data/backup_train_synth_photoize\stat\0684_coupleB.jpg
data/kyc\train\stat\0685_coupleB.jpg,data/backup_train_synth_photoize\stat\0685_coupleB.jpg
data/kyc\train\stat\0686_coupleA.jpg,data/backup_train_synth_photoize\stat\0686_coupleA.jpg
data/kyc\train\stat\0687_coupleA.jpg,data/backup_train_synth_photoize\stat\0687_coupleA.jpg
data/kyc\train\stat\0688_coupleB.jpg,data/backup_train_synth_photoize\stat\0688_coupleB.jpg
data/kyc\train\stat\0689_coupleA.jpg,data/backup_train_synth_photoize\stat\0689_coupleA.jpg
data/kyc\train\stat\0690_coupleA.jpg,data/backup_train_synth_photoize\stat\0690_coupleA.jpg
data/kyc\train\stat\0691_coupleB.jpg,data/backup_train_synth_photoize\stat\0691_coupleB.jpg
data/kyc\train\stat\0692_coupleB.jpg,data/backup_train_synth_photoize\stat\0692_coupleB.jpg
data/kyc\train\stat\0693_coupleA.jpg,data/backup_train_synth_photoize\stat\0693_coupleA.jpg
data/kyc\train\stat\0694_coupleA.jpg,data/backup_train_synth_photoize\stat\0694_coupleA.jpg
data/kyc\train\stat\0695_coupleA.jpg,data/backup_train_synth_photoize\stat\0695_coupleA.jpg
data/kyc\train\stat\0696_coupleA.jpg,data/backup_train_synth_photoize\stat\0696_coupleA.jpg
data/kyc\train\stat\0697_coupleA.jpg,data/backup_train_synth_photoize\stat\0697_coupleA.jpg
data/kyc\train\stat\0698_coupleB.jpg,data/backup_train_synth_photoize\stat\0698_coupleB.jpg
data/kyc\train\stat\0699_coupleA.jpg,data/backup_train_synth_photoize\stat\0699_coupleA.jpg
data/kyc\train\stat\0700_coupleA.jpg,data/backup_train_synth_photoize\stat\0700_coupleA.jpg
data/kyc\train\stat\0701_coupleA.jpg,data/backup_train_synth_photoize\stat\0701_coupleA.jpg
data/kyc\train\stat\0702_coupleB.jpg,data/backup_train_synth_photoize\stat\0702_coupleB.jpg
data/kyc\train\stat\0703_coupleA.jpg,data/backup_train_synth_photoize\stat\0703_coupleA.jpg
data/kyc\train\stat\0704_coupleB.jpg,data/backup_train_synth_photoize\stat\0704_coupleB.jpg
data/kyc\train\stat\0705_coupleA.jpg,data/backup_train_synth_photoize\stat\0705_coupleA.jpg
data/kyc\train\stat\0706_coupleA.jpg,data/backup_train_synth_photoize\stat\0706_coupleA.jpg
data/kyc\train\stat\0707_coupleA.jpg,data/backup_train_synth_photoize\stat\0707_coupleA.jpg
data/kyc\train\stat\0708_coupleA.jpg,data/backup_train_synth_photoize\stat\0708_coupleA.jpg
data/kyc\train\stat\0709_coupleB.jpg,data/backup_train_synth_photoize\stat\0709_coupleB.jpg
data/kyc\train\stat\0710_coupleA.jpg,data/backup_train_synth_photoize\stat\0710_coupleA.jpg
data/kyc\train\stat\0711_coupleB.jpg,data/backup_train_synth_photoize\stat\0711_coupleB.jpg
data/kyc\train\stat\0712_coupleA.jpg,data/backup_train_synth_photoize\stat\0712_coupleA.jpg
data/kyc\train\stat\0713_coupleB.jpg,data/backup_train_synth_photoize\stat\0713_coupleB.jpg
data/kyc\train\stat\0714_coupleA.jpg,data/backup_train_synth_photoize\stat\0714_coupleA.jpg
data/kyc\train\stat\0715_coupleB.jpg,data/backup_train_synth_photoize\stat\0715_coupleB.jpg
data/kyc\train\stat\0716_coupleB.jpg,data/backup_train_synth_photoize\stat\0716_coupleB.jpg
data/kyc\train\stat\0717_coupleB.jpg,data/backup_train_synth_photoize\stat\0717_coupleB.jpg
data/kyc\train\stat\0718_coupleB.jpg,data/backup_train_synth_photoize\stat\0718_coupleB.jpg
data/kyc\train\stat\0719_coupleB.jpg,data/backup_train_synth_photoize\stat\0719_coupleB.jpg
data/kyc\train\stat\0720_coupleB.jpg,data/backup_train_synth_photoize\stat\0720_coupleB.jpg
data/kyc\train\stat\0721_coupleB.jpg,data/backup_train_synth_photoize\stat\0721_coupleB.jpg
data/kyc\train\stat\0722_coupleA.jpg,data/backup_train_synth_photoize\stat\0722_coupleA.jpg
data/kyc\train\stat\0723_coupleB.jpg,data/backup_train_synth_photoize\stat\0723_coupleB.jpg
data/kyc\train\stat\0724_coupleA.jpg,data/backup_train_synth_photoize\stat\0724_coupleA.jpg
data/kyc\train\stat\0725_coupleB.jpg,data/backup_train_synth_photoize\stat\0725_coupleB.jpg
data/kyc\train\stat\0726_coupleA.jpg,data/backup_train_synth_photoize\stat\0726_coupleA.jpg
data/kyc\train\stat\0727_coupleB.jpg,data/backup_train_synth_photoize\stat\0727_coupleB.jpg
data/kyc\train\stat\0728_coupleA.jpg,data/backup_train_synth_photoize\stat\0728_coupleA.jpg
data/kyc\train\stat\0729_coupleA.jpg,data/backup_train_synth_photoize\stat\0729_coupleA.jpg
data/kyc\train\stat\0730_coupleA.jpg,data/backup_train_synth_photoize\stat\0730_coupleA.jpg
data/kyc\train\stat\0731_coupleA.jpg,data/backup_train_synth_photoize\stat\0731_coupleA.jpg
data/kyc\train\stat\0732_coupleB.jpg,data/backup_train_synth_photoize\stat\0732_coupleB.jpg
data/kyc\train\stat\0733_coupleB.jpg,data/backup_train_synth_photoize\stat\0733_coupleB.jpg
data/kyc\train\stat\0734_coupleA.jpg,data/backup_train_synth_photoize\stat\0734_coupleA.jpg
data/kyc\train\stat\0735_coupleB.jpg,data/backup_train_synth_photoize\stat\0735_coupleB.jpg
data/kyc\train\stat\0736_coupleB.jpg,data/backup_train_synth_photoize\stat\0736_coupleB.jpg
data/kyc\train\stat\0737_coupleA.jpg,data/backup_train_synth_photoize\stat\0737_coupleA.jpg
data/kyc\train\stat\0738_coupleA.jpg,data/backup_train_synth_photoize\stat\0738_coupleA.jpg
data/kyc\train\stat\0739_coupleA.jpg,data/backup_train_synth_photoize\stat\0739_coupleA.jpg
data/kyc\train\stat\0740_coupleA.jpg,data/backup_train_synth_photoize\stat\0740_coupleA.jpg
data/kyc\train\stat\0741_coupleA.jpg,data/backup_train_synth_photoize\stat\0741_coupleA.jpg
data/kyc\train\stat\0742_coupleB.jpg,data/backup_train_synth_photoize\stat\0742_coupleB.jpg
data/kyc\train\stat\0743_coupleB.jpg,data/backup_train_synth_photoize\stat\0743_coupleB.jpg
data/kyc\train\stat\0744_coupleB.jpg,data/backup_train_synth_photoize\stat\0744_coupleB.jpg
data/kyc\train\stat\0745_coupleB.jpg,data/backup_train_synth_photoize\stat\0745_coupleB.jpg
data/kyc\train\stat\0746_coupleA.jpg,data/backup_train_synth_photoize\stat\0746_coupleA.jpg
data/kyc\train\stat\0747_coupleB.jpg,data/backup_train_synth_photoize\stat\0747_coupleB.jpg
data/kyc\train\stat\0748_coupleA.jpg,data/backup_train_synth_photoize\stat\0748_coupleA.jpg
data/kyc\train\stat\0749_coupleB.jpg,data/backup_train_synth_photoize\stat\0749_coupleB.jpg
data/kyc\train\stat\0750_coupleA.jpg,data/backup_train_synth_photoize\stat\0750_coupleA.jpg
data/kyc\train\stat\0751_coupleA.jpg,data/backup_train_synth_photoize\stat\0751_coupleA.jpg
data/kyc\train\stat\0752_coupleA.jpg,data/backup_train_synth_photoize\stat\0752_coupleA.jpg
data/kyc\train\stat\0753_coupleB.jpg,data/backup_train_synth_photoize\stat\0753_coupleB.jpg
data/kyc\train\stat\0754_coupleB.jpg,data/backup_train_synth_photoize\stat\0754_coupleB.jpg
data/kyc\train\stat\0755_coupleB.jpg,data/backup_train_synth_photoize\stat\0755_coupleB.jpg
data/kyc\train\stat\0756_coupleB.jpg,data/backup_train_synth_photoize\stat\0756_coupleB.jpg
data/kyc\train\stat\0757_coupleB.jpg,data/backup_train_synth_photoize\stat\0757_coupleB.jpg
data/kyc\train\stat\0758_coupleB.jpg,data/backup_train_synth_photoize\stat\0758_coupleB.jpg
data/kyc\train\stat\0759_coupleA.jpg,data/backup_train_synth_photoize\stat\0759_coupleA.jpg
data/kyc\train\stat\0760_coupleA.jpg,data/backup_train_synth_photoize\stat\0760_coupleA.jpg
data/kyc\train\stat\0761_coupleA.jpg,data/backup_train_synth_photoize\stat\0761_coupleA.jpg
data/kyc\train\stat\0762_coupleB.jpg,data/backup_train_synth_photoize\stat\0762_coupleB.jpg
data/kyc\train\stat\0763_coupleA.jpg,data/backup_train_synth_photoize\stat\0763_coupleA.jpg
data/kyc\train\stat\0764_coupleA.jpg,data/backup_train_synth_photoize\stat\0764_coupleA.jpg
data/kyc\train\stat\0765_coupleA.jpg,data/backup_train_synth_photoize\stat\0765_coupleA.jpg
data/kyc\train\stat\0766_coupleB.jpg,data/backup_train_synth_photoize\stat\0766_coupleB.jpg
data/kyc\train\stat\0767_coupleA.jpg,data/backup_train_synth_photoize\stat\0767_coupleA.jpg
data/kyc\train\stat\0768_coupleB.jpg,data/backup_train_synth_photoize\stat\0768_coupleB.jpg
data/kyc\train\stat\0769_coupleB.jpg,data/backup_train_synth_photoize\stat\0769_coupleB.jpg
data/kyc\train\stat\0770_coupleA.jpg,data/backup_train_synth_photoize\stat\0770_coupleA.jpg
data/kyc\train\stat\0771_coupleB.jpg,data/backup_train_synth_photoize\stat\0771_coupleB.jpg
data/kyc\train\stat\0772_coupleA.jpg,data/backup_train_synth_photoize\stat\0772_coupleA.jpg
data/kyc\train\stat\0773_coupleA.jpg,data/backup_train_synth_photoize\stat\0773_coupleA.jpg
data/kyc\train\stat\0774_coupleB.jpg,data/backup_train_synth_photoize\stat\0774_coupleB.jpg
data/kyc\train\stat\0775_coupleB.jpg,data/backup_train_synth_photoize\stat\0775_coupleB.jpg
data/kyc\train\stat\0776_coupleB.jpg,data/backup_train_synth_photoize\stat\0776_coupleB.jpg
data/kyc\train\stat\0777_coupleA.jpg,data/backup_train_synth_photoize\stat\0777_coupleA.jpg
data/kyc\train\stat\0778_coupleB.jpg,data/backup_train_synth_photoize\stat\0778_coupleB.jpg
data/kyc\train\stat\0779_coupleB.jpg,data/backup_train_synth_photoize\stat\0779_coupleB.jpg
data/kyc\train\stat\0780_coupleA.jpg,data/backup_train_synth_photoize\stat\0780_coupleA.jpg
data/kyc\train\stat\0781_coupleA.jpg,data/backup_train_synth_photoize\stat\0781_coupleA.jpg
data/kyc\train\stat\0782_coupleA.jpg,data/backup_train_synth_photoize\stat\0782_coupleA.jpg
data/kyc\train\stat\0783_coupleA.jpg,data/backup_train_synth_photoize\stat\0783_coupleA.jpg
data/kyc\train\stat\0784_coupleA.jpg,data/backup_train_synth_photoize\stat\0784_coupleA.jpg
data/kyc\train\stat\0785_coupleB.jpg,data/backup_train_synth_photoize\stat\0785_coupleB.jpg
data/kyc\train\stat\0786_coupleB.jpg,data/backup_train_synth_photoize\stat\0786_coupleB.jpg
data/kyc\train\stat\0787_coupleB.jpg,data/backup_train_synth_photoize\stat\0787_coupleB.jpg
data/kyc\train\stat\0788_coupleB.jpg,data/backup_train_synth_photoize\stat\0788_coupleB.jpg
data/kyc\train\stat\0789_coupleA.jpg,data/backup_train_synth_photoize\stat\0789_coupleA.jpg
data/kyc\train\stat\0790_coupleA.jpg,data/backup_train_synth_photoize\stat\0790_coupleA.jpg
data/kyc\train\stat\0791_coupleA.jpg,data/backup_train_synth_photoize\stat\0791_coupleA.jpg
data/kyc\train\stat\0792_coupleA.jpg,data/backup_train_synth_photoize\stat\0792_coupleA.jpg
data/kyc\train\stat\0793_coupleB.jpg,data/backup_train_synth_photoize\stat\0793_coupleB.jpg
data/kyc\train\stat\0794_coupleA.jpg,data/backup_train_synth_photoize\stat\0794_coupleA.jpg
data/kyc\train\stat\0795_coupleB.jpg,data/backup_train_synth_photoize\stat\0795_coupleB.jpg
data/kyc\train\stat\0796_coupleA.jpg,data/backup_train_synth_photoize\stat\0796_coupleA.jpg
data/kyc\train\stat\0797_coupleA.jpg,data/backup_train_synth_photoize\stat\0797_coupleA.jpg
data/kyc\train\stat\0798_coupleB.jpg,data/backup_train_synth_photoize\stat\0798_coupleB.jpg
data/kyc\train\stat\0799_coupleB.jpg,data/backup_train_synth_photoize\stat\0799_coupleB.jpg
data/kyc\train\stat\0800_coupleB.jpg,data/backup_train_synth_photoize\stat\0800_coupleB.jpg
data/kyc\train\stat\0801_coupleB.jpg,data/backup_train_synth_photoize\stat\0801_coupleB.jpg
data/kyc\train\stat\0802_coupleB.jpg,data/backup_train_synth_photoize\stat\0802_coupleB.jpg
data/kyc\train\stat\0803_coupleA.jpg,data/backup_train_synth_photoize\stat\0803_coupleA.jpg
data/kyc\train\stat\0804_coupleB.jpg,data/backup_train_synth_photoize\stat\0804_coupleB.jpg
data/kyc\train\stat\0805_coupleB.jpg,data/backup_train_synth_photoize\stat\0805_coupleB.jpg
data/kyc\train\stat\0806_coupleA.jpg,data/backup_train_synth_photoize\stat\0806_coupleA.jpg
data/kyc\train\stat\0807_coupleB.jpg,data/backup_train_synth_photoize\stat\0807_coupleB.jpg
data/kyc\train\stat\0808_coupleA.jpg,data/backup_train_synth_photoize\stat\0808_coupleA.jpg
data/kyc\train\stat\0809_coupleB.jpg,data/backup_train_synth_photoize\stat\0809_coupleB.jpg
data/kyc\train\stat\0810_coupleB.jpg,data/backup_train_synth_photoize\stat\0810_coupleB.jpg
data/kyc\train\stat\0811_coupleB.jpg,data/backup_train_synth_photoize\stat\0811_coupleB.jpg
data/kyc\train\stat\0812_coupleB.jpg,data/backup_train_synth_photoize\stat\0812_coupleB.jpg
data/kyc\train\stat\0813_coupleB.jpg,data/backup_train_synth_photoize\stat\0813_coupleB.jpg
data/kyc\train\stat\0814_coupleB.jpg,data/backup_train_synth_photoize\stat\0814_coupleB.jpg
data/kyc\train\stat\0815_coupleB.jpg,data/backup_train_synth_photoize\stat\0815_coupleB.jpg
data/kyc\train\stat\0816_coupleA.jpg,data/backup_train_synth_photoize\stat\0816_coupleA.jpg
data/kyc\train\stat\0817_coupleA.jpg,data/backup_train_synth_photoize\stat\0817_coupleA.jpg
data/kyc\train\stat\0818_coupleB.jpg,data/backup_train_synth_photoize\stat\0818_coupleB.jpg
data/kyc\train\stat\0819_coupleA.jpg,data/backup_train_synth_photoize\stat\0819_coupleA.jpg
data/kyc\train\stat\0820_coupleA.jpg,data/backup_train_synth_photoize\stat\0820_coupleA.jpg
data/kyc\train\stat\0821_coupleA.jpg,data/backup_train_synth_photoize\stat\0821_coupleA.jpg
data/kyc\train\stat\0822_coupleA.jpg,data/backup_train_synth_photoize\stat\0822_coupleA.jpg
data/kyc\train\stat\0823_coupleA.jpg,data/backup_train_synth_photoize\stat\0823_coupleA.jpg
data/kyc\train\stat\0824_coupleA.jpg,data/backup_train_synth_photoize\stat\0824_coupleA.jpg
data/kyc\train\stat\0825_coupleB.jpg,data/backup_train_synth_photoize\stat\0825_coupleB.jpg
data/kyc\train\stat\0826_coupleB.jpg,data/backup_train_synth_photoize\stat\0826_coupleB.jpg
data/kyc\train\stat\0827_coupleB.jpg,data/backup_train_synth_photoize\stat\0827_coupleB.jpg
data/kyc\train\stat\0828_coupleA.jpg,data/backup_train_synth_photoize\stat\0828_coupleA.jpg
data/kyc\train\stat\0829_coupleB.jpg,data/backup_train_synth_photoize\stat\0829_coupleB.jpg
data/kyc\train\stat\0830_coupleB.jpg,data/backup_train_synth_photoize\stat\0830_coupleB.jpg
data/kyc\train\stat\0831_coupleA.jpg,data/backup_train_synth_photoize\stat\0831_coupleA.jpg
data/kyc\train\stat\0832_coupleB.jpg,data/backup_train_synth_photoize\stat\0832_coupleB.jpg
data/kyc\train\stat\0833_coupleB.jpg,data/backup_train_synth_photoize\stat\0833_coupleB.jpg
data/kyc\train\stat\0834_coupleA.jpg,data/backup_train_synth_photoize\stat\0834_coupleA.jpg
data/kyc\train\stat\0835_coupleB.jpg,data/backup_train_synth_photoize\stat\0835_coupleB.jpg
data/kyc\train\stat\0836_coupleA.jpg,data/backup_train_synth_photoize\stat\0836_coupleA.jpg
data/kyc\train\stat\0837_coupleA.jpg,data/backup_train_synth_photoize\stat\0837_coupleA.jpg
data/kyc\train\stat\0838_coupleA.jpg,data/backup_train_synth_photoize\stat\0838_coupleA.jpg
data/kyc\train\stat\0839_coupleA.jpg,data/backup_train_synth_photoize\stat\0839_coupleA.jpg
data/kyc\train\stat\0840_coupleA.jpg,data/backup_train_synth_photoize\stat\0840_coupleA.jpg
data/kyc\train\stat\0841_coupleA.jpg,data/backup_train_synth_photoize\stat\0841_coupleA.jpg
data/kyc\train\stat\0842_coupleB.jpg,data/backup_train_synth_photoize\stat\0842_coupleB.jpg
data/kyc\train\stat\0843_coupleA.jpg,data/backup_train_synth_photoize\stat\0843_coupleA.jpg
data/kyc\train\stat\0844_coupleA.jpg,data/backup_train_synth_photoize\stat\0844_coupleA.jpg
data/kyc\train\stat\0845_coupleB.jpg,data/backup_train_synth_photoize\stat\0845_coupleB.jpg
data/kyc\train\stat\0846_coupleB.jpg,data/backup_train_synth_photoize\stat\0846_coupleB.jpg
data/kyc\train\stat\0847_coupleB.jpg,data/backup_train_synth_photoize\stat\0847_coupleB.jpg
data/kyc\train\stat\0848_coupleB.jpg,data/backup_train_synth_photoize\stat\0848_coupleB.jpg
data/kyc\train\stat\0849_coupleB.jpg,data/backup_train_synth_photoize\stat\0849_coupleB.jpg
data/kyc\train\stat\0850_coupleA.jpg,data/backup_train_synth_photoize\stat\0850_coupleA.jpg
data/kyc\train\stat\0851_coupleA.jpg,data/backup_train_synth_photoize\stat\0851_coupleA.jpg
data/kyc\train\stat\0852_coupleA.jpg,data/backup_train_synth_photoize\stat\0852_coupleA.jpg
data/kyc\train\stat\0853_coupleB.jpg,data/backup_train_synth_photoize\stat\0853_coupleB.jpg
data/kyc\train\stat\0854_coupleB.jpg,data/backup_train_synth_photoize\stat\0854_coupleB.jpg
data/kyc\train\stat\0855_coupleB.jpg,data/backup_train_synth_photoize\stat\0855_coupleB.jpg
data/kyc\train\stat\0856_coupleB.jpg,data/backup_train_synth_photoize\stat\0856_coupleB.jpg
data/kyc\train\stat\0857_coupleB.jpg,data/backup_train_synth_photoize\stat\0857_coupleB.jpg
data/kyc\train\stat\0858_coupleB.jpg,data/backup_train_synth_photoize\stat\0858_coupleB.jpg
data/kyc\train\stat\0859_coupleA.jpg,data/backup_train_synth_photoize\stat\0859_coupleA.jpg
data/kyc\train\stat\0860_coupleB.jpg,data/backup_train_synth_photoize\stat\0860_coupleB.jpg
data/kyc\train\stat\0861_coupleB.jpg,data/backup_train_synth_photoize\stat\0861_coupleB.jpg
data/kyc\train\stat\0862_coupleA.jpg,data/backup_train_synth_photoize\stat\0862_coupleA.jpg
data/kyc\train\stat\0863_coupleA.jpg,data/backup_train_synth_photoize\stat\0863_coupleA.jpg
data/kyc\train\stat\0864_coupleA.jpg,data/backup_train_synth_photoize\stat\0864_coupleA.jpg
data/kyc\train\stat\0865_coupleB.jpg,data/backup_train_synth_photoize\stat\0865_coupleB.jpg
data/kyc\train\stat\0866_coupleA.jpg,data/backup_train_synth_photoize\stat\0866_coupleA.jpg
